track_uri,track_name,artist_uri_1,artist_uri_2,artist_uri_3,artist_uri_4,artist_uri_5,artist_uri_6,artist_uri_7,artist_name_1,artist_name_2,artist_name_3,artist_name_4,artist_name_5,artist_name_6,artist_name_7,album_uri,album_name,album_artist_uri_1,album_artist_uri_2,album_artist_uri_3,album_artist_name_1,album_artist_name_2,album_artist_name_3,album_release_date,album_image_url,track_number,duration,track_preview_url,explicit,popularity
spotify:track:2gZUPNdnz5Y45eiGxpHGSc,POWER,spotify:artist:5K4W6rqBFWDnAN6FQUkS6x,,,,,,,Kanye West,,,,,,,spotify:album:20r762YmB5HeofjMCiPMLv,My Beautiful Dark Twisted Fantasy,spotify:artist:5K4W6rqBFWDnAN6FQUkS6x,,,Kanye West,,,2010-11-22,https://i.scdn.co/image/ab67616d0000b273d9194aa18fa4c9362b47464f,3,04:53,https://p.scdn.co/mp3-preview/e1314517967d607ddfceed56d8cc12d56caa2d67?cid=9950ac751e34487dbbe027c4fd7f8e99,TRUE,79
spotify:track:4D6TpthzUVNTjWQqfBW5Kb,All Of The Lights (Interlude),spotify:artist:5K4W6rqBFWDnAN6FQUkS6x,,,,,,,Kanye West,,,,,,,spotify:album:20r762YmB5HeofjMCiPMLv,My Beautiful Dark Twisted Fantasy,spotify:artist:5K4W6rqBFWDnAN6FQUkS6x,,,Kanye West,,,2010-11-22,https://i.scdn.co/image/ab67616d0000b273d9194aa18fa4c9362b47464f,4,01:02,https://p.scdn.co/mp3-preview/893e33b805547870480c0106bc2d51932a64f955?cid=9950ac751e34487dbbe027c4fd7f8e99,TRUE,60
spotify:track:22L7bfCiAkJo5xGSQgmiIO,All Of The Lights,spotify:artist:5K4W6rqBFWDnAN6FQUkS6x,,,,,,,Kanye West,,,,,,,spotify:album:20r762YmB5HeofjMCiPMLv,My Beautiful Dark Twisted Fantasy,spotify:artist:5K4W6rqBFWDnAN6FQUkS6x,,,Kanye West,,,2010-11-22,https://i.scdn.co/image/ab67616d0000b273d9194aa18fa4c9362b47464f,5,05:00,https://p.scdn.co/mp3-preview/92e2009566e3c32776a77b63bbbe3bc25f1bd3f7?cid=9950ac751e34487dbbe027c4fd7f8e99,TRUE,76
spotify:track:1ZHYJ2Wwgxes4m8Ba88PeK,Monster,spotify:artist:5K4W6rqBFWDnAN6FQUkS6x, spotify:artist:3nFkdlSjzX9mRTtwJOzDYB, spotify:artist:1sBkRIssrMs1AbVkOJbc7a, spotify:artist:0hCNtLu0JehylgoiP8L4Gh, spotify:artist:4LEiUm1SRbFMgfqnQTwUbQ,,,Kanye West, JAY-Z, Rick Ross, Nicki Minaj, Bon Iver,,,spotify:album:20r762YmB5HeofjMCiPMLv,My Beautiful Dark Twisted Fantasy,spotify:artist:5K4W6rqBFWDnAN6FQUkS6x,,,Kanye West,,,2010-11-22,https://i.scdn.co/image/ab67616d0000b273d9194aa18fa4c9362b47464f,6,06:19,https://p.scdn.co/mp3-preview/c317bb182680911a495b2ae0cb3ffe148ad82b55?cid=9950ac751e34487dbbe027c4fd7f8e99,TRUE,72
spotify:track:6K07Ahf6V7CAQn0ikrOztl,So Appalled,spotify:artist:5K4W6rqBFWDnAN6FQUkS6x, spotify:artist:3nFkdlSjzX9mRTtwJOzDYB, spotify:artist:0ONHkAv9pCAFxb0zJwDNTy, spotify:artist:18HVMQsV3tINaTyzT5UIjH, spotify:artist:2cADQgiLMjNhbsfeN52Bf3, spotify:artist:4iCwCMnqsNZ6atvRiADgtn,,Kanye West, JAY-Z, Pusha T, CyHi, Swizz Beatz, RZA,,spotify:album:20r762YmB5HeofjMCiPMLv,My Beautiful Dark Twisted Fantasy,spotify:artist:5K4W6rqBFWDnAN6FQUkS6x,,,Kanye West,,,2010-11-22,https://i.scdn.co/image/ab67616d0000b273d9194aa18fa4c9362b47464f,7,06:38,https://p.scdn.co/mp3-preview/adb5ca968d4b25ff73203e91fa7d234730b12d9f?cid=9950ac751e34487dbbe027c4fd7f8e99,TRUE,62
spotify:track:1UGD3lW3tDmgZfAVDh6w7r,Devil In A New Dress,spotify:artist:5K4W6rqBFWDnAN6FQUkS6x, spotify:artist:1sBkRIssrMs1AbVkOJbc7a,,,,,,Kanye West, Rick Ross,,,,,,spotify:album:20r762YmB5HeofjMCiPMLv,My Beautiful Dark Twisted Fantasy,spotify:artist:5K4W6rqBFWDnAN6FQUkS6x,,,Kanye West,,,2010-11-22,https://i.scdn.co/image/ab67616d0000b273d9194aa18fa4c9362b47464f,8,05:52,https://p.scdn.co/mp3-preview/489d400f790464626a8befb74e35a57f71b1175a?cid=9950ac751e34487dbbe027c4fd7f8e99,TRUE,79
spotify:track:3DK6m7It6Pw857FcQftMds,Runaway,spotify:artist:5K4W6rqBFWDnAN6FQUkS6x, spotify:artist:0ONHkAv9pCAFxb0zJwDNTy,,,,,,Kanye West, Pusha T,,,,,,spotify:album:20r762YmB5HeofjMCiPMLv,My Beautiful Dark Twisted Fantasy,spotify:artist:5K4W6rqBFWDnAN6FQUkS6x,,,Kanye West,,,2010-11-22,https://i.scdn.co/image/ab67616d0000b273d9194aa18fa4c9362b47464f,9,09:08,https://p.scdn.co/mp3-preview/212c77f6f0e512ff7af33d1fd1a81e7350cf2ae6?cid=9950ac751e34487dbbe027c4fd7f8e99,TRUE,80
spotify:track:3rCNmRonlHN1TXQLcG3dSk,Hell Of A Life,spotify:artist:5K4W6rqBFWDnAN6FQUkS6x,,,,,,,Kanye West,,,,,,,spotify:album:20r762YmB5HeofjMCiPMLv,My Beautiful Dark Twisted Fantasy,spotify:artist:5K4W6rqBFWDnAN6FQUkS6x,,,Kanye West,,,2010-11-22,https://i.scdn.co/image/ab67616d0000b273d9194aa18fa4c9362b47464f,10,05:28,https://p.scdn.co/mp3-preview/9a616ef5b37a1a67ab4de1f69e53a0d1ccbbb822?cid=9950ac751e34487dbbe027c4fd7f8e99,TRUE,63
spotify:track:4EndPA8b6FDWYp1RgsnLEB,Blame Game,spotify:artist:5K4W6rqBFWDnAN6FQUkS6x, spotify:artist:5y2Xq6xcjJb2jVM54GHK3t,,,,,,Kanye West, John Legend,,,,,,spotify:album:20r762YmB5HeofjMCiPMLv,My Beautiful Dark Twisted Fantasy,spotify:artist:5K4W6rqBFWDnAN6FQUkS6x,,,Kanye West,,,2010-11-22,https://i.scdn.co/image/ab67616d0000b273d9194aa18fa4c9362b47464f,11,07:50,https://p.scdn.co/mp3-preview/6e1aa6a2439916c511adc8f9e17465f5fd33d00f?cid=9950ac751e34487dbbe027c4fd7f8e99,TRUE,62
spotify:track:2Im64pIz6m0EJKdUe6eZ8r,Lost In The World,spotify:artist:5K4W6rqBFWDnAN6FQUkS6x, spotify:artist:4LEiUm1SRbFMgfqnQTwUbQ,,,,,,Kanye West, Bon Iver,,,,,,spotify:album:20r762YmB5HeofjMCiPMLv,My Beautiful Dark Twisted Fantasy,spotify:artist:5K4W6rqBFWDnAN6FQUkS6x,,,Kanye West,,,2010-11-22,https://i.scdn.co/image/ab67616d0000b273d9194aa18fa4c9362b47464f,12,04:17,https://p.scdn.co/mp3-preview/dcacfe9e411c5639b700756e33391c73bcb304a6?cid=9950ac751e34487dbbe027c4fd7f8e99,TRUE,64
spotify:track:4e5IPJxSGVWPsaxQzdRseN,Who Will Survive In America,spotify:artist:5K4W6rqBFWDnAN6FQUkS6x,,,,,,,Kanye West,,,,,,,spotify:album:20r762YmB5HeofjMCiPMLv,My Beautiful Dark Twisted Fantasy,spotify:artist:5K4W6rqBFWDnAN6FQUkS6x,,,Kanye West,,,2010-11-22,https://i.scdn.co/image/ab67616d0000b273d9194aa18fa4c9362b47464f,13,01:38,https://p.scdn.co/mp3-preview/ec598c8e2bed9dae76b2da53ccaab8655214d197?cid=9950ac751e34487dbbe027c4fd7f8e99,TRUE,54
spotify:track:3Osd3Yf8K73aj4ySn6LrvK,No Church In The Wild,spotify:artist:3nFkdlSjzX9mRTtwJOzDYB, spotify:artist:5K4W6rqBFWDnAN6FQUkS6x, spotify:artist:2h93pZq0e7k5yf4dywlkpM, spotify:artist:1W3FSF1BLpY3hlVIgvenLz,,,,JAY-Z, Kanye West, Frank Ocean, The-Dream,,,,spotify:album:2P2Xwvh2xWXIZ1OWY9S9o5,Watch The Throne (Deluxe),spotify:artist:3nFkdlSjzX9mRTtwJOzDYB, spotify:artist:5K4W6rqBFWDnAN6FQUkS6x,,JAY-Z, Kanye West,,2011-08-08,https://i.scdn.co/image/ab67616d0000b2734a767758e8ebe2443591c9fd,1,04:33,https://p.scdn.co/mp3-preview/1f5b1212e131fa447758e8f3a537965b7fe9ce53?cid=9950ac751e34487dbbe027c4fd7f8e99,TRUE,77
spotify:track:08T26i7SErk6jCDTW7uUFI,Lift Off,spotify:artist:3nFkdlSjzX9mRTtwJOzDYB, spotify:artist:5K4W6rqBFWDnAN6FQUkS6x, spotify:artist:6vWDO969PvNqNYHIOW5v0m,,,,,JAY-Z, Kanye West, Beyoncé,,,,,spotify:album:2P2Xwvh2xWXIZ1OWY9S9o5,Watch The Throne (Deluxe),spotify:artist:3nFkdlSjzX9mRTtwJOzDYB, spotify:artist:5K4W6rqBFWDnAN6FQUkS6x,,JAY-Z, Kanye West,,2011-08-08,https://i.scdn.co/image/ab67616d0000b2734a767758e8ebe2443591c9fd,2,04:26,https://p.scdn.co/mp3-preview/7cd36b6f19e725eab59949c69a9c102a234246b4?cid=9950ac751e34487dbbe027c4fd7f8e99,TRUE,57
spotify:track:4Li2WHPkuyCdtmokzW2007,Ni**as In Paris,spotify:artist:3nFkdlSjzX9mRTtwJOzDYB, spotify:artist:5K4W6rqBFWDnAN6FQUkS6x,,,,,,JAY-Z, Kanye West,,,,,,spotify:album:2P2Xwvh2xWXIZ1OWY9S9o5,Watch The Throne (Deluxe),spotify:artist:3nFkdlSjzX9mRTtwJOzDYB, spotify:artist:5K4W6rqBFWDnAN6FQUkS6x,,JAY-Z, Kanye West,,2011-08-08,https://i.scdn.co/image/ab67616d0000b2734a767758e8ebe2443591c9fd,3,03:39,https://p.scdn.co/mp3-preview/49d55955f149ab57e0ac8bbe37d3bb4e6b4eeecb?cid=9950ac751e34487dbbe027c4fd7f8e99,TRUE,85
spotify:track:6vegnfDS8DAEaCqWaPYGPy,Otis,spotify:artist:3nFkdlSjzX9mRTtwJOzDYB, spotify:artist:5K4W6rqBFWDnAN6FQUkS6x, spotify:artist:60df5JBRRPcnSpsIMxxwQm,,,,,JAY-Z, Kanye West, Otis Redding,,,,,spotify:album:2P2Xwvh2xWXIZ1OWY9S9o5,Watch The Throne (Deluxe),spotify:artist:3nFkdlSjzX9mRTtwJOzDYB, spotify:artist:5K4W6rqBFWDnAN6FQUkS6x,,JAY-Z, Kanye West,,2011-08-08,https://i.scdn.co/image/ab67616d0000b2734a767758e8ebe2443591c9fd,4,02:58,https://p.scdn.co/mp3-preview/1151a23733984e0205bb3c184c9d981704eb3c3a?cid=9950ac751e34487dbbe027c4fd7f8e99,TRUE,72
spotify:track:5Pt83OUaK3K9C2if4C5JOk,Gotta Have It,spotify:artist:3nFkdlSjzX9mRTtwJOzDYB, spotify:artist:5K4W6rqBFWDnAN6FQUkS6x,,,,,,JAY-Z, Kanye West,,,,,,spotify:album:2P2Xwvh2xWXIZ1OWY9S9o5,Watch The Throne (Deluxe),spotify:artist:3nFkdlSjzX9mRTtwJOzDYB, spotify:artist:5K4W6rqBFWDnAN6FQUkS6x,,JAY-Z, Kanye West,,2011-08-08,https://i.scdn.co/image/ab67616d0000b2734a767758e8ebe2443591c9fd,5,02:21,https://p.scdn.co/mp3-preview/0376bc47f1d603c1fb536695409bcd2617232f81?cid=9950ac751e34487dbbe027c4fd7f8e99,TRUE,72
spotify:track:3SIgBSv9D8Nm3CvP0o0Q9Z,New Day,spotify:artist:3nFkdlSjzX9mRTtwJOzDYB, spotify:artist:5K4W6rqBFWDnAN6FQUkS6x,,,,,,JAY-Z, Kanye West,,,,,,spotify:album:2P2Xwvh2xWXIZ1OWY9S9o5,Watch The Throne (Deluxe),spotify:artist:3nFkdlSjzX9mRTtwJOzDYB, spotify:artist:5K4W6rqBFWDnAN6FQUkS6x,,JAY-Z, Kanye West,,2011-08-08,https://i.scdn.co/image/ab67616d0000b2734a767758e8ebe2443591c9fd,6,04:33,https://p.scdn.co/mp3-preview/ada397bbc291aec83e9f25a00a62998335dadc75?cid=9950ac751e34487dbbe027c4fd7f8e99,TRUE,56
spotify:track:3TJxCXkL774hhGUmzFLUgy,That's My Bitch,spotify:artist:3nFkdlSjzX9mRTtwJOzDYB, spotify:artist:5K4W6rqBFWDnAN6FQUkS6x,,,,,,JAY-Z, Kanye West,,,,,,spotify:album:2P2Xwvh2xWXIZ1OWY9S9o5,Watch The Throne (Deluxe),spotify:artist:3nFkdlSjzX9mRTtwJOzDYB, spotify:artist:5K4W6rqBFWDnAN6FQUkS6x,,JAY-Z, Kanye West,,2011-08-08,https://i.scdn.co/image/ab67616d0000b2734a767758e8ebe2443591c9fd,7,03:23,https://p.scdn.co/mp3-preview/8ddb840a220336d5d2a4a78dc80026950a99553b?cid=9950ac751e34487dbbe027c4fd7f8e99,TRUE,53
spotify:track:6N43Qgg9jx21vfMkTYvSi3,Welcome To The Jungle,spotify:artist:3nFkdlSjzX9mRTtwJOzDYB, spotify:artist:5K4W6rqBFWDnAN6FQUkS6x,,,,,,JAY-Z, Kanye West,,,,,,spotify:album:2P2Xwvh2xWXIZ1OWY9S9o5,Watch The Throne (Deluxe),spotify:artist:3nFkdlSjzX9mRTtwJOzDYB, spotify:artist:5K4W6rqBFWDnAN6FQUkS6x,,JAY-Z, Kanye West,,2011-08-08,https://i.scdn.co/image/ab67616d0000b2734a767758e8ebe2443591c9fd,8,02:54,https://p.scdn.co/mp3-preview/1df07f1da935e34aad2330926870ea3015d0f40b?cid=9950ac751e34487dbbe027c4fd7f8e99,TRUE,52
spotify:track:3R1k8P1MrDdLSRhlTaaWAS,Who Gon Stop Me,spotify:artist:3nFkdlSjzX9mRTtwJOzDYB, spotify:artist:5K4W6rqBFWDnAN6FQUkS6x,,,,,,JAY-Z, Kanye West,,,,,,spotify:album:2P2Xwvh2xWXIZ1OWY9S9o5,Watch The Throne (Deluxe),spotify:artist:3nFkdlSjzX9mRTtwJOzDYB, spotify:artist:5K4W6rqBFWDnAN6FQUkS6x,,JAY-Z, Kanye West,,2011-08-08,https://i.scdn.co/image/ab67616d0000b2734a767758e8ebe2443591c9fd,9,04:17,https://p.scdn.co/mp3-preview/571f20a7fdfdb72ff5f9db57fd5ca127956ab6dc?cid=9950ac751e34487dbbe027c4fd7f8e99,TRUE,60
spotify:track:1smcSwXObpmxcjCulmjMgy,Murder To Excellence,spotify:artist:3nFkdlSjzX9mRTtwJOzDYB, spotify:artist:5K4W6rqBFWDnAN6FQUkS6x,,,,,,JAY-Z, Kanye West,,,,,,spotify:album:2P2Xwvh2xWXIZ1OWY9S9o5,Watch The Throne (Deluxe),spotify:artist:3nFkdlSjzX9mRTtwJOzDYB, spotify:artist:5K4W6rqBFWDnAN6FQUkS6x,,JAY-Z, Kanye West,,2011-08-08,https://i.scdn.co/image/ab67616d0000b2734a767758e8ebe2443591c9fd,10,05:01,https://p.scdn.co/mp3-preview/45a5d22558678ff8d3bf417375fa7141b4699ef3?cid=9950ac751e34487dbbe027c4fd7f8e99,TRUE,59
spotify:track:4Mx5gDSGBHbrsgJR7r1QwJ,Made In America,spotify:artist:3nFkdlSjzX9mRTtwJOzDYB, spotify:artist:5K4W6rqBFWDnAN6FQUkS6x, spotify:artist:2h93pZq0e7k5yf4dywlkpM,,,,,JAY-Z, Kanye West, Frank Ocean,,,,,spotify:album:2P2Xwvh2xWXIZ1OWY9S9o5,Watch The Throne (Deluxe),spotify:artist:3nFkdlSjzX9mRTtwJOzDYB, spotify:artist:5K4W6rqBFWDnAN6FQUkS6x,,JAY-Z, Kanye West,,2011-08-08,https://i.scdn.co/image/ab67616d0000b2734a767758e8ebe2443591c9fd,11,04:53,https://p.scdn.co/mp3-preview/c8f5289368e02410467a7cba25d2b6348c7c3ee8?cid=9950ac751e34487dbbe027c4fd7f8e99,TRUE,52
spotify:track:4lLmG1fatRUgnRz0Ol0WUi,Why I Love You,spotify:artist:3nFkdlSjzX9mRTtwJOzDYB, spotify:artist:5K4W6rqBFWDnAN6FQUkS6x, spotify:artist:1zV9UjTUevjp5VUddqIUUn,,,,,JAY-Z, Kanye West, Mr Hudson,,,,,spotify:album:2P2Xwvh2xWXIZ1OWY9S9o5,Watch The Throne (Deluxe),spotify:artist:3nFkdlSjzX9mRTtwJOzDYB, spotify:artist:5K4W6rqBFWDnAN6FQUkS6x,,JAY-Z, Kanye West,,2011-08-08,https://i.scdn.co/image/ab67616d0000b2734a767758e8ebe2443591c9fd,12,03:21,https://p.scdn.co/mp3-preview/02c3d811aba87270053ee3bf15f1278d9e2bb570?cid=9950ac751e34487dbbe027c4fd7f8e99,TRUE,63
spotify:track:4HWQexsnWXsAKBJp52hU4G,Illest Motherf**ker Alive,spotify:artist:3nFkdlSjzX9mRTtwJOzDYB, spotify:artist:5K4W6rqBFWDnAN6FQUkS6x,,,,,,JAY-Z, Kanye West,,,,,,spotify:album:2P2Xwvh2xWXIZ1OWY9S9o5,Watch The Throne (Deluxe),spotify:artist:3nFkdlSjzX9mRTtwJOzDYB, spotify:artist:5K4W6rqBFWDnAN6FQUkS6x,,JAY-Z, Kanye West,,2011-08-08,https://i.scdn.co/image/ab67616d0000b2734a767758e8ebe2443591c9fd,13,08:23,https://p.scdn.co/mp3-preview/a2bbc7882cd95f9363c741d5d4b17cf2f3dcb07a?cid=9950ac751e34487dbbe027c4fd7f8e99,TRUE,49
spotify:track:7esMRbSzvLv60O70XLZFbc,H•A•M,spotify:artist:5K4W6rqBFWDnAN6FQUkS6x, spotify:artist:3nFkdlSjzX9mRTtwJOzDYB,,,,,,Kanye West, JAY-Z,,,,,,spotify:album:2P2Xwvh2xWXIZ1OWY9S9o5,Watch The Throne (Deluxe),spotify:artist:3nFkdlSjzX9mRTtwJOzDYB, spotify:artist:5K4W6rqBFWDnAN6FQUkS6x,,JAY-Z, Kanye West,,2011-08-08,https://i.scdn.co/image/ab67616d0000b2734a767758e8ebe2443591c9fd,14,04:36,https://p.scdn.co/mp3-preview/6878decaf03eeb9e360d7f8ef085787c7be97bdb?cid=9950ac751e34487dbbe027c4fd7f8e99,TRUE,56
spotify:track:5zes2uxTNuqNlO6toDTZN5,Primetime,spotify:artist:3nFkdlSjzX9mRTtwJOzDYB, spotify:artist:5K4W6rqBFWDnAN6FQUkS6x,,,,,,JAY-Z, Kanye West,,,,,,spotify:album:2P2Xwvh2xWXIZ1OWY9S9o5,Watch The Throne (Deluxe),spotify:artist:3nFkdlSjzX9mRTtwJOzDYB, spotify:artist:5K4W6rqBFWDnAN6FQUkS6x,,JAY-Z, Kanye West,,2011-08-08,https://i.scdn.co/image/ab67616d0000b2734a767758e8ebe2443591c9fd,15,03:19,https://p.scdn.co/mp3-preview/ccd16e693de0eb490f65f3e48c1951b33093f91c?cid=9950ac751e34487dbbe027c4fd7f8e99,TRUE,53
spotify:track:0fjUmA3EdEZBBVyKNhsct0,The Joy,spotify:artist:3nFkdlSjzX9mRTtwJOzDYB, spotify:artist:5K4W6rqBFWDnAN6FQUkS6x, spotify:artist:2AV6XDIs32ofIJhkkDevjm,,,,,JAY-Z, Kanye West, Curtis Mayfield,,,,,spotify:album:2P2Xwvh2xWXIZ1OWY9S9o5,Watch The Throne (Deluxe),spotify:artist:3nFkdlSjzX9mRTtwJOzDYB, spotify:artist:5K4W6rqBFWDnAN6FQUkS6x,,JAY-Z, Kanye West,,2011-08-08,https://i.scdn.co/image/ab67616d0000b2734a767758e8ebe2443591c9fd,16,05:18,https://p.scdn.co/mp3-preview/a323720f21a91203a373b1b768b9070344087848?cid=9950ac751e34487dbbe027c4fd7f8e99,TRUE,50
spotify:track:4OeQM6VKvF8QQLaqvhP3qo,To The World,spotify:artist:5K4W6rqBFWDnAN6FQUkS6x, spotify:artist:2mxe0TnaNL039ysAj51xPQ, spotify:artist:4ULO7IGI3M2bo0Ap7B9h8a,,,,,Kanye West, R. Kelly, Teyana Taylor,,,,,spotify:album:0bcOGgwJpwBjfFBTApoqSn,Kanye West Presents Good Music Cruel Summer,spotify:artist:0LyfQWJT6nXafLPZqxe9Of,,,Vários intérpretes,,,2012-01-01,https://i.scdn.co/image/ab67616d0000b2733a2d2b9621ef645380c63c16,1,03:51,https://p.scdn.co/mp3-preview/c05ba07f42dbc0494ac2a39be6e12c317f1289a0?cid=9950ac751e34487dbbe027c4fd7f8e99,TRUE,41
spotify:track:65rRB2mspD309xE6YimZTl,Clique,spotify:artist:5K4W6rqBFWDnAN6FQUkS6x, spotify:artist:3nFkdlSjzX9mRTtwJOzDYB, spotify:artist:0c173mlxpT3dSFRgMO8XPh,,,,,Kanye West, JAY-Z, Big Sean,,,,,spotify:album:0bcOGgwJpwBjfFBTApoqSn,Kanye West Presents Good Music Cruel Summer,spotify:artist:0LyfQWJT6nXafLPZqxe9Of,,,Vários intérpretes,,,2012-01-01,https://i.scdn.co/image/ab67616d0000b2733a2d2b9621ef645380c63c16,2,04:54,https://p.scdn.co/mp3-preview/2b5f7eeb1f9ce9f98f078e908fbb785640d4cb88?cid=9950ac751e34487dbbe027c4fd7f8e99,TRUE,66
spotify:track:671XaUBmifTMXDbZK5CB1M,Mercy.1,spotify:artist:5K4W6rqBFWDnAN6FQUkS6x, spotify:artist:0c173mlxpT3dSFRgMO8XPh, spotify:artist:0ONHkAv9pCAFxb0zJwDNTy, spotify:artist:17lzZA2AlOHwCwFALHttmp,,,,Kanye West, Big Sean, Pusha T, 2 Chainz,,,,spotify:album:0bcOGgwJpwBjfFBTApoqSn,Kanye West Presents Good Music Cruel Summer,spotify:artist:0LyfQWJT6nXafLPZqxe9Of,,,Vários intérpretes,,,2012-01-01,https://i.scdn.co/image/ab67616d0000b2733a2d2b9621ef645380c63c16,3,05:26,https://p.scdn.co/mp3-preview/94789ad5d2365af6519abff78be34f3b00e23c82?cid=9950ac751e34487dbbe027c4fd7f8e99,TRUE,61
spotify:track:2Fq5o2kLhNssLiRATRcPFT,New God Flow.1,spotify:artist:5K4W6rqBFWDnAN6FQUkS6x, spotify:artist:0ONHkAv9pCAFxb0zJwDNTy, spotify:artist:6FD0unjzGQhX3b6eMccMJe,,,,,Kanye West, Pusha T, Ghostface Killah,,,,,spotify:album:0bcOGgwJpwBjfFBTApoqSn,Kanye West Presents Good Music Cruel Summer,spotify:artist:0LyfQWJT6nXafLPZqxe9Of,,,Vários intérpretes,,,2012-01-01,https://i.scdn.co/image/ab67616d0000b2733a2d2b9621ef645380c63c16,4,05:57,https://p.scdn.co/mp3-preview/6cbc91fc62ccec0f26f463a8998301c3075770ae?cid=9950ac751e34487dbbe027c4fd7f8e99,TRUE,43
